,GO_ID,GO_term,GO_term_Count
1174,GO:1905460,negative regulation of vascular associated smooth muscle cell apoptotic process,1
1175,GO:0032720,negative regulation of tumor necrosis factor production,1
1176,GO:2000623,"negative regulation of nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",1
1177,GO:1901215,negative regulation of neuron death,1
1178,GO:0043154,negative regulation of cysteine-type endopeptidase activity involved in apoptotic process,1
1179,GO:0043524,negative regulation of neuron apoptotic process,1
1180,GO:1902230,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage,1
1181,GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,1
1182,GO:0032691,negative regulation of interleukin-1 beta production,1
1183,GO:0061179,negative regulation of insulin secretion involved in cellular response to glucose stimulus,1
1184,GO:0046676,negative regulation of insulin secretion,1
1185,GO:1990787,negative regulation of hh target transcription factor activity,1
1186,GO:0045719,negative regulation of glycogen biosynthetic process,1
1187,GO:0048147,negative regulation of fibroblast proliferation,1
1188,GO:2000270,negative regulation of fibroblast apoptotic process,1
1189,GO:1902042,negative regulation of extrinsic apoptotic signaling pathway via death domain receptors,1
1190,GO:1903748,negative regulation of establishment of protein localization to mitochondrion,1
1191,GO:0010951,negative regulation of endopeptidase activity,1
1192,GO:0035005,1-phosphatidylinositol-4-phosphate 3-kinase activity,1
1193,GO:0051481,negative regulation of cytosolic calcium ion concentration,1
1194,GO:0001818,negative regulation of cytokine production,1
1195,GO:1902219,negative regulation of intrinsic apoptotic signaling pathway in response to osmotic stress,1
1196,GO:0045617,negative regulation of keratinocyte differentiation,1
1197,GO:0033673,negative regulation of kinase activity,1
1198,GO:1901525,negative regulation of mitophagy,1
1199,GO:0150079,negative regulation of neuroinflammatory response,1
1200,GO:0060546,negative regulation of necroptotic process,1
1201,GO:0010832,negative regulation of myotube differentiation,1
1202,GO:0045638,negative regulation of myeloid cell differentiation,1
1203,GO:0040015,negative regulation of multicellular organism growth,1
1204,GO:0045930,negative regulation of mitotic cell cycle,1
1205,GO:0010917,negative regulation of mitochondrial membrane potential,1
1206,GO:0050995,negative regulation of lipid catabolic process,1
1207,GO:0090258,negative regulation of mitochondrial fission,1
1208,GO:1903979,negative regulation of microglial cell activation,1
1209,GO:2000791,negative regulation of mesenchymal cell proliferation involved in lung development,1
1210,GO:0072201,negative regulation of mesenchymal cell proliferation,1
1211,GO:0016242,negative regulation of macroautophagy,1
1212,GO:0010989,negative regulation of low-density lipoprotein particle clearance,1
1213,GO:0042470,melanosome,1
1214,GO:0030318,melanocyte differentiation,1
1215,GO:0010032,meiotic chromosome condensation,1
1216,GO:0045444,fat cell differentiation,1
1217,GO:0097386,glial cell projection,1
1218,GO:0002314,germinal center B cell differentiation,1
1219,GO:0006091,generation of precursor metabolites and energy,1
1220,GO:0048699,generation of neurons,1
1221,GO:0043015,gamma-tubulin binding,1
1222,GO:0060364,frontal suture morphogenesis,1
1223,GO:0010994,free ubiquitin chain polymerization,1
1224,GO:0016155,formyltetrahydrofolate dehydrogenase activity,1
1225,GO:0032433,filopodium tip,1
1226,GO:0030175,filopodium,1
1227,GO:0004322,ferroxidase activity,1
1228,GO:0008198,ferrous iron binding,1
1229,GO:0008199,ferric iron binding,1
1230,GO:0051309,female meiosis chromosome separation,1
1231,GO:0015908,fatty acid transport,1
1232,GO:0021759,globus pallidus development,1
1233,GO:0006094,gluconeogenesis,1
1234,GO:0042593,glucose homeostasis,1
1235,GO:0008201,heparin binding,1
1236,GO:0043966,histone H3 acetylation,1
1237,GO:0033523,histone H2B ubiquitination,1
1238,GO:0021766,hippocampus development,1
1239,GO:0021934,hindbrain tangential cell migration,1
1240,GO:0034384,high-density lipoprotein particle clearance,1
1241,GO:0008331,high voltage-gated calcium channel activity,1
1242,GO:0020027,hemoglobin metabolic process,1
1243,GO:0006006,glucose metabolic process,1
1244,GO:0006783,heme biosynthetic process,1
1245,GO:0020037,heme binding,1
1246,GO:0004386,helicase activity,1
1247,GO:0032045,guanyl-nucleotide exchange factor complex,1
1248,GO:0005085,guanyl-nucleotide exchange factor activity,1
1249,GO:0009441,glycolate metabolic process,1
1250,GO:0005504,fatty acid binding,1
1251,GO:0019897,extrinsic component of plasma membrane,1
1252,GO:0080182,histone H3-K4 trimethylation,1
1253,GO:0030198,extracellular matrix organization,1
1254,GO:0048013,ephrin receptor signaling pathway,1
1255,GO:0043542,endothelial cell migration,1
1256,GO:0005768,endosome,1
1257,GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,1
1258,GO:0004866,endopeptidase inhibitor activity,1
1259,GO:0004519,endonuclease activity,1
1260,GO:0036020,endolysosome membrane,1
1261,GO:0001711,endodermal cell fate commitment,1
1262,GO:0003416,endochondral bone growth,1
1263,GO:0070166,enamel mineralization,1
1264,GO:0060059,embryonic retina morphogenesis in camera-type eye,1
1265,GO:0035880,embryonic nail plate morphogenesis,1
1266,GO:0048598,embryonic morphogenesis,1
1267,GO:0035116,embryonic hindlimb morphogenesis,1
1268,GO:0035115,embryonic forelimb morphogenesis,1
1269,GO:0007173,epidermal growth factor receptor signaling pathway,1
1270,GO:0008544,epidermis development,1
1271,GO:0001837,epithelial to mesenchymal transition,1
1272,GO:0008190,eukaryotic initiation factor 4E binding,1
1273,GO:0035640,exploration behavior,1
1274,GO:0004527,exonuclease activity,1
1275,GO:0070382,exocytic vesicle,1
1276,GO:0060076,excitatory synapse,1
1277,GO:0060079,excitatory postsynaptic potential,1
1278,GO:0016281,eukaryotic translation initiation factor 4F complex,1
1279,GO:0000791,euchromatin,1
1280,GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,1
1281,GO:0045184,establishment of protein localization,1
1282,GO:0045200,establishment of neuroblast polarity,1
1283,GO:0000132,establishment of mitotic spindle orientation,1
1284,GO:0030010,establishment of cell polarity,1
1285,GO:0051683,establishment of Golgi localization,1
1286,GO:0030218,erythrocyte differentiation,1
1287,GO:0070544,histone H3-K36 demethylation,1
1288,GO:0036408,histone H3K14 acetyltransferase activity,1
1289,GO:0016592,mediator complex,1
1290,GO:0006811,ion transport,1
1291,GO:0005324,long-chain fatty acid transporter activity,1
1292,GO:0015909,long-chain fatty acid transport,1
1293,GO:0036041,long-chain fatty acid binding,1
1294,GO:0001889,liver development,1
1295,GO:0042159,lipoprotein catabolic process,1
1296,GO:0005811,lipid droplet,1
1297,GO:0002088,lens development in camera-type eye,1
1298,GO:0007612,learning,1
1299,GO:0016328,lateral plasma membrane,1
1300,GO:0016301,kinase activity,1
1301,GO:0030216,keratinocyte differentiation,1
1302,GO:0018146,keratan sulfate biosynthetic process,1
1303,GO:1990229,iron-sulfur cluster assembly complex,1
1304,GO:0016226,iron-sulfur cluster assembly,1
1305,GO:0018283,iron incorporation into metallo-sulfur cluster,1
1306,GO:0007616,long-term memory,1
1307,GO:0034362,low-density lipoprotein particle,1
1308,GO:0030169,low-density lipoprotein particle binding,1
1309,GO:0006378,mRNA polyadenylation,1
1310,GO:0000470,maturation of LSU-rRNA,1
1311,GO:0000460,maturation of 5.8S rRNA,1
1312,GO:0030145,manganese ion binding,1
1313,GO:0044304,main axon,1
1314,GO:0048255,mRNA stabilization,1
1315,GO:0006397,mRNA processing,1
1316,GO:0006406,mRNA export from nucleus,1
1317,GO:0034383,low-density lipoprotein particle clearance,1
1318,GO:0003730,mRNA 3'-UTR binding,1
1319,GO:0106002,mCRD-mediated mRNA stability complex,1
1320,GO:0005765,lysosomal membrane,1
1321,GO:0043202,lysosomal lumen,1
1322,GO:0030098,lymphocyte differentiation,1
1323,GO:0005041,low-density lipoprotein particle receptor activity,1
1324,GO:0034986,iron chaperone activity,1
1325,GO:0043229,intracellular organelle,1
1326,GO:0051864,histone H3K36 demethylase activity,1
1327,GO:0048312,intracellular distribution of mitochondria,1
1328,GO:0001772,immunological synapse,1
1329,GO:0006955,immune response,1
1330,GO:0044029,hypomethylation of CpG island,1
1331,GO:0016742,"hydroxymethyl-, formyl- and related transferase activity",1
1332,GO:0042744,hydrogen peroxide catabolic process,1
1333,GO:0051427,hormone receptor binding,1
1334,GO:0005179,hormone activity,1
1335,GO:0099077,histone-dependent DNA binding,1
1336,GO:0140566,histone reader activity,1
1337,GO:0010390,histone monoubiquitination,1
1338,GO:0032452,histone demethylase activity,1
1339,GO:0042826,histone deacetylase binding,1
1340,GO:0035035,histone acetyltransferase binding,1
1341,GO:0004402,histone acetyltransferase activity,1
1342,GO:0140680,histone H3K36me/H3K36me2 demethylase activity,1
1343,GO:0001771,immunological synapse formation,1
1344,GO:1904862,inhibitory synapse assembly,1
1345,GO:0001826,inner cell mass cell differentiation,1
1346,GO:0034678,integrin alpha8-beta1 complex,1
1347,GO:0030299,intestinal cholesterol absorption,1
1348,GO:0006475,internal protein amino acid acetylation,1
1349,GO:0070102,interleukin-6-mediated signaling pathway,1
1350,GO:0045171,intercellular bridge,1
1351,GO:0007229,integrin-mediated signaling pathway,1
1352,GO:0008305,integrin complex,1
1353,GO:0042567,insulin-like growth factor ternary complex,1
1354,GO:0042472,inner ear morphogenesis,1
1355,GO:0016942,insulin-like growth factor binding protein complex,1
1356,GO:0030073,insulin secretion,1
1357,GO:0043560,insulin receptor substrate binding,1
1358,GO:0038028,insulin receptor signaling pathway via phosphatidylinositol 3-kinase,1
1359,GO:0008286,insulin receptor signaling pathway,1
1360,GO:0030505,inorganic diphosphate transport,1
1361,GO:0050774,negative regulation of dendrite morphogenesis,1
